Date,From,Subject,Text mail
"Fri, 04 Nov 2022 20:51:49 +0000",Google <[email]>,Alerta de segurança para [email],"Esta é uma cópia de um alerta de segurança enviado para
[email]
.
[email]
é o e-mail de recuperação dessa conta.
Se você não reconhece a conta,
remova
seu e-mail.
Senhas de app foram criadas para fazer login na sua conta
[email]
Se você não gerou essa senha para E-mail no meu Computador Windows, alguém pode estar usando sua conta. Verifique e proteja a conta imediatamente.
Verificar atividade
Você também pode ver as atividades de segurança em
https://myaccount.google.com/notifications
Este e-mail foi enviado a você para informar sobre alterações importantes na sua Conta do Google e serviços relacionados.
© 2022 Google LLC,
1600 Amphitheatre Parkway, Mountain View, CA 94043, USA"
"Fri, 04 Nov 2022 20:51:49 +0000",Google <[email]>,Alerta de segurança,"Senhas de app foram criadas para fazer login na sua conta
[email]
Se você não gerou essa senha para E-mail no meu Computador Windows, alguém pode estar usando sua conta. Verifique e proteja a conta imediatamente.
Verificar atividade
Você também pode ver as atividades de segurança em
https://myaccount.google.com/notifications
Este e-mail foi enviado a você para informar sobre alterações importantes na sua Conta do Google e serviços relacionados.
© 2022 Google LLC,
1600 Amphitheatre Parkway, Mountain View, CA 94043, USA"
